// Exists to be able to convert the display name of a hero to the internal name

"HeroNameDisplayToInternal"
{
	"Anti-Mage"						"npc_dota_hero_antimage" // 1
	"Bounty Hunter"					"npc_dota_hero_bounty_hunter" // 62
	"Weaver"						"npc_dota_hero_weaver" // 63
	"Jakiro"						"npc_dota_hero_jakiro" // 64
	"Batrider"						"npc_dota_hero_batrider" // 65
	"Chen"							"npc_dota_hero_chen" // 66
	"Spectre"						"npc_dota_hero_spectre" // 67
	"Doom"							"npc_dota_hero_doom_bringer" // 68
	"Ancient Apparition"			"npc_dota_hero_ancient_apparition" // 69
	"Ursa"							"npc_dota_hero_ursa" // 70
	"Spirit Breaker"				"npc_dota_hero_spirit_breaker" // 71
	"Gyrocopter"					"npc_dota_hero_gyrocopter" // 72
	"Alchemist"						"npc_dota_hero_alchemist" // 73
	"Invoker"						"npc_dota_hero_invoker" // 74
	"Silencer"						"npc_dota_hero_silencer" // 75
	"Outworld Devourer"				"npc_dota_hero_obsidian_destroyer" // 76
	"Lycan"							"npc_dota_hero_lycan" // 77
	"Brewmaster"					"npc_dota_hero_brewmaster" // 78
	"Shadow Demon"					"npc_dota_hero_shadow_demon" // 79
	"Lone Druid"					"npc_dota_hero_lone_druid" // 80
	"Chaos Knight"					"npc_dota_hero_chaos_knight" // 81
	"Meepo"							"npc_dota_hero_meepo" // 82
	"Treant Protector"				"npc_dota_hero_treant" // 83
	"Ogre Magi"						"npc_dota_hero_ogre_magi" // 84
	"Undying"						"npc_dota_hero_undying" // 85
	"Rubick"						"npc_dota_hero_rubick" // 86
	"Disruptor"						"npc_dota_hero_disruptor" // 87
	"Nyx Assassin"					"npc_dota_hero_nyx_assassin" // 88
	"Naga Siren"					"npc_dota_hero_naga_siren" // 89
	"Keeper of the Light"			"npc_dota_hero_keeper_of_the_light" // 90
	"Io"							"npc_dota_hero_wisp" // 91
	"Visage"						"npc_dota_hero_visage" // 92
	"Slark"							"npc_dota_hero_slark" // 93
	"Medusa"						"npc_dota_hero_medusa" // 94
	"Troll Warlord"					"npc_dota_hero_troll_warlord" // 95
	"Centaur Warrunner"				"npc_dota_hero_centaur" // 96
	"Magnus"						"npc_dota_hero_magnataur" // 97
	"Timbersaw"						"npc_dota_hero_shredder" // 98
	"Bristleback"					"npc_dota_hero_bristleback" // 99
	"Tusk"							"npc_dota_hero_tusk" // 100
	"Skywrath Mage"					"npc_dota_hero_skywrath_mage" // 101
	"Elder Titan"					"npc_dota_hero_elder_titan" // 102
	"Legion Commander"				"npc_dota_hero_legion_commander" // 103
	"Ember Spirit"					"npc_dota_hero_ember_spirit" // 104
	"Earth Spirit"					"npc_dota_hero_earth_spirit" // 105
	"Abyssal Underlord"				"npc_dota_hero_abyssal_underlord" // 106
	"Terrorblade"					"npc_dota_hero_terrorblade" // 107
	"Phoenix"						"npc_dota_hero_phoenix" // 108
	"Oracle"						"npc_dota_hero_oracle" // 109
	"Techies"						"npc_dota_hero_techies" // 110
	
	
}
